Date,Close,Volume,HBAR_Close,BTC_Chg,HBAR_Chg
08/06/2022,30214.35547,30242059107,0.0881,-0.030207305,-0.031463688
09/06/2022,30111.99805,21692004719,0.086705,-0.003387708,-0.015834279
10/06/2022,29083.80469,29867476527,0.081161,-0.034145637,-0.063940949
11/06/2022,28360.81055,27246574439,0.077841,-0.024858995,-0.040906347
12/06/2022,26762.64844,34163220274,0.069879,-0.056351073,-0.102285428
13/06/2022,22487.38867,68204556440,0.0656,-0.15974726,-0.061234419
14/06/2022,22206.79297,50913575242,0.067406,-0.012477914,0.027530488
15/06/2022,22572.83984,54912007015,0.071798,0.016483554,0.065157404
16/06/2022,20381.65039,31183975654,0.06511,-0.097071944,-0.093150227
17/06/2022,20471.48242,27132421514,0.068219,0.004407495,0.047749962
18/06/2022,19017.64258,42009436760,0.06228,-0.07101781,-0.087057858
19/06/2022,20553.27148,35329942625,0.066471,0.080747595,0.067292871
20/06/2022,20599.53711,30818458597,0.070846,0.00225101,0.065818176
21/06/2022,20710.59766,28970212744,0.07337,0.00539141,0.03562657
22/06/2022,19987.0293,28574793478,0.070162,-0.034937107,-0.043723593
23/06/2022,21085.87695,26188097173,0.073241,0.054978038,0.043884154
24/06/2022,21231.65625,24957784918,0.073917,0.006913599,0.009229803
25/06/2022,21502.33789,18372538715,0.074306,0.012748965,0.005262659
26/06/2022,21027.29492,18027170497,0.068768,-0.022092619,-0.074529648
27/06/2022,20735.47852,20965695707,0.070072,-0.013877981,0.018962308
28/06/2022,20280.63477,21381535161,0.065893,-0.021935532,-0.059638657
29/06/2022,20104.02344,23552740328,0.064546,-0.008708373,-0.020442232
30/06/2022,19784.72656,26267239923,0.063238,-0.015882238,-0.020264617
01/07/2022,19269.36719,30767551159,0.061546,-0.026048345,-0.026756064
02/07/2022,19242.25586,18100418740,0.063399,-0.001406965,0.030107562
03/07/2022,19297.07617,16390821947,0.062386,0.002848955,-0.01597817
04/07/2022,20231.26172,21594638208,0.063713,0.04841073,0.021270798
05/07/2022,20190.11523,26715546990,0.061707,-0.002033807,-0.03148494
06/07/2022,20548.24609,24598943708,0.062558,0.01773793,0.01379098
07/07/2022,21637.58789,25814972520,0.064854,0.053013858,0.036701941
08/07/2022,21731.11719,49899834488,0.064253,0.004322538,-0.009266969
09/07/2022,21592.20703,29641127858,0.069168,-0.006392223,0.076494483
10/07/2022,20860.44922,28688807249,0.065035,-0.033889903,-0.059753065
11/07/2022,19970.55664,24150249025,0.060793,-0.04265932,-0.065226417
12/07/2022,19323.91406,25810220018,0.059587,-0.032379797,-0.01983781
13/07/2022,20212.07422,33042430345,0.063169,0.045961711,0.060113783
14/07/2022,20569.91992,31158743333,0.064015,0.017704551,0.013392645
15/07/2022,20836.32813,25905575359,0.065234,0.012951349,0.019042412
16/07/2022,21190.31641,24302954056,0.066432,0.016988995,0.018364656
17/07/2022,20779.34375,22927802083,0.064921,-0.019394361,-0.022745063
18/07/2022,22485.68945,39974475562,0.070885,0.082117401,0.091865498
19/07/2022,23389.43359,48765202697,0.073504,0.040191969,0.036947168
20/07/2022,23231.73242,42932549127,0.070539,-0.006742411,-0.040337941
21/07/2022,23164.62891,33631012204,0.07133,-0.002888442,0.011213655
22/07/2022,22714.97852,31421555646,0.069725,-0.019411077,-0.022501051
23/07/2022,22465.47852,24021799169,0.06872,-0.010983942,-0.014413768
24/07/2022,22609.16406,23565495303,0.07227,0.006395837,0.051658906
25/07/2022,21361.70117,35574561406,0.065497,-0.0551751,-0.093718002
26/07/2022,21239.75391,28624673855,0.065688,-0.005708687,0.002916164
27/07/2022,22930.54883,31758955233,0.070447,0.079605203,0.072448545
28/07/2022,23843.88672,40212386158,0.072328,0.039830616,0.026700924
29/07/2022,23804.63281,35887249746,0.071832,-0.001646288,-0.006857648
30/07/2022,23656.20703,28148218301,0.072788,-0.006235164,0.013308832
31/07/2022,23336.89648,23553591896,0.075956,-0.01349796,0.043523658
01/08/2022,23314.19922,25849159141,0.076922,-0.000972591,0.012717889
02/08/2022,22978.11719,28389250717,0.072886,-0.014415337,-0.052468735
03/08/2022,22846.50781,26288169966,0.070851,-0.005727596,-0.027920314
04/08/2022,22630.95703,25120229769,0.072136,-0.009434737,0.018136653
05/08/2022,23289.31445,28881249043,0.075912,0.029091011,0.052345569
06/08/2022,22961.2793,15978259885,0.076886,-0.014085222,0.012830646
07/08/2022,23175.89063,15886817043,0.076927,0.009346662,0.000533257
08/08/2022,23809.48633,28575544847,0.080075,0.02733857,0.040921913
09/08/2022,23164.31836,23555719219,0.074569,-0.027097097,-0.068760537
10/08/2022,23947.64258,32837431722,0.078567,0.033815984,0.053614773
11/08/2022,23957.5293,37127036580,0.080932,0.000412847,0.030101697
12/08/2022,24402.81836,27265804688,0.082877,0.018586602,0.024032521
13/08/2022,24424.06836,22987346289,0.081149,0.000870801,-0.020850176
14/08/2022,24319.33398,22994133555,0.078958,-0.004288163,-0.026999717
15/08/2022,24136.97266,35123501685,0.077842,-0.007498615,-0.014134097
16/08/2022,23883.29102,27753685646,0.076931,-0.010510085,-0.011703194
17/08/2022,23335.99805,30931623076,0.073466,-0.022915308,-0.045040361
18/08/2022,23212.73828,23747613147,0.070693,-0.005281958,-0.037745352
19/08/2022,20877.55273,40509610260,0.065346,-0.100599314,-0.075636909
20/08/2022,21166.06055,27595671000,0.067698,0.013819044,0.035993022
21/08/2022,21534.12109,23102307723,0.069247,0.017389185,0.02288103
22/08/2022,21398.9082,31666498758,0.066411,-0.006279007,-0.040954843
23/08/2022,21528.08789,31878280659,0.067078,0.006036742,0.010043517
24/08/2022,21395.01953,31962253368,0.067501,-0.006181151,0.006306091
25/08/2022,21600.9043,31028679593,0.069618,0.009623023,0.031362498
26/08/2022,20260.01953,42326789564,0.062573,-0.0620754,-0.101195093
27/08/2022,20041.73828,30116729776,0.062931,-0.01077399,0.005721318
28/08/2022,19616.81445,24366810591,0.062524,-0.021201945,-0.006467401
29/08/2022,20297.99414,32637854078,0.065902,0.034724276,0.054027254
30/08/2022,19796.80859,34483360283,0.063442,-0.024691383,-0.037328154
31/08/2022,20049.76367,33225232872,0.063104,0.012777569,-0.005327701
01/09/2022,20127.14063,30182031010,0.063405,0.003859245,0.004769904
02/09/2022,19969.77148,29123998928,0.061858,-0.007818753,-0.024398707
03/09/2022,19832.08789,23613051457,0.06102,-0.0068946,-0.013547156
04/09/2022,19986.71289,25245861652,0.061555,0.007796708,0.008767617
05/09/2022,19812.37109,28813460025,0.062167,-0.008722885,0.009942328
06/09/2022,18837.66797,43403978910,0.058523,-0.049196692,-0.058616308
07/09/2022,19290.32422,35239757134,0.060708,0.024029315,0.037335748
08/09/2022,19329.83398,32194477850,0.06118,0.002048165,0.007774923
09/09/2022,21381.15234,48469528171,0.063741,0.106121882,0.041860085
10/09/2022,21680.53906,36913738894,0.063859,0.014002366,0.001851242
11/09/2022,21769.25586,34493951963,0.064036,0.004092001,0.002771731
12/09/2022,22370.44922,50212088965,0.073497,0.027616624,0.147745018
13/09/2022,20296.70703,51091116622,0.064984,-0.092700069,-0.115827857
14/09/2022,20241.08984,37872380889,0.06418,-0.002740207,-0.012372276
15/09/2022,19701.21094,36389011503,0.061015,-0.026672423,-0.049314428
16/09/2022,19772.58398,30123362273,0.060639,0.003622775,-0.006162419
17/09/2022,20127.57617,24957448100,0.061748,0.017953758,0.01828856
18/09/2022,19419.50586,31254779144,0.057449,-0.035179115,-0.069621688
19/09/2022,19544.12891,40177002624,0.059018,0.006417416,0.02731118
20/09/2022,18890.78906,36791346508,0.057499,-0.033428957,-0.02573791
21/09/2022,18547.40039,46363793975,0.056752,-0.018177572,-0.01299153
22/09/2022,19413.55078,41135767926,0.060075,0.046699288,0.058553003
23/09/2022,19297.63867,38896078052,0.061164,-0.00597068,0.018127341
24/09/2022,18937.01172,26149643168,0.061131,-0.018687621,-0.000539533
25/09/2022,18802.09766,23359966112,0.059052,-0.007124359,-0.034008932
26/09/2022,19222.67188,44148798321,0.060022,0.022368473,0.016426201
27/09/2022,19110.54688,58571439619,0.05836,-0.005832956,-0.027689847
28/09/2022,19426.7207,53071298734,0.058026,0.016544468,-0.005723098
29/09/2022,19573.05078,41037843771,0.057867,0.007532413,-0.002740151
30/09/2022,19431.78906,43975248085,0.05732,-0.007217154,-0.009452711
01/10/2022,19312.0957,18719537670,0.057657,-0.006159668,0.005879274
02/10/2022,19044.10742,20765955327,0.056391,-0.013876706,-0.021957438
03/10/2022,19623.58008,30484729489,0.057875,0.030427924,0.026316256
04/10/2022,20336.84375,35887278685,0.058446,0.036347276,0.009866091
05/10/2022,20160.7168,33223790572,0.057941,-0.008660486,-0.008640454
06/10/2022,19955.44336,34711412966,0.058101,-0.010181852,0.00276143
07/10/2022,19546.84961,29227315390,0.06045,-0.020475303,0.040429597
08/10/2022,19416.56836,16437423167,0.060283,-0.006665077,-0.002762614
09/10/2022,19446.42578,16837262532,0.060089,0.001537729,-0.003218154
10/10/2022,19141.48438,27425022774,0.058397,-0.015681103,-0.028158232
11/10/2022,19051.41797,28711532910,0.060903,-0.004705299,0.042913163
12/10/2022,19157.44531,24950173846,0.065714,0.005565326,0.078994467
13/10/2022,19382.9043,44219840004,0.06496,0.01176874,-0.011473963
14/10/2022,19185.65625,38452356727,0.061635,-0.010176393,-0.051185345
15/10/2022,19067.63477,16192235532,0.060404,-0.006151548,-0.019972418
16/10/2022,19268.09375,17988916650,0.061385,0.010513049,0.016240646
17/10/2022,19550.75781,27472552998,0.062444,0.014670059,0.017251772
18/10/2022,19334.41602,30580012344,0.062199,-0.011065648,-0.003923515
19/10/2022,19139.53516,22425387184,0.059377,-0.01007948,-0.045370504
20/10/2022,19053.74023,24493974420,0.058524,-0.004482602,-0.014365832
21/10/2022,19172.46875,32459287866,0.059688,0.006231245,0.019889276
22/10/2022,19208.18945,16104440957,0.059733,0.001863125,0.00075392
23/10/2022,19567.00781,22128794335,0.060573,0.018680488,0.014062578
24/10/2022,19345.57227,30202235805,0.05865,-0.011316781,-0.031746818
25/10/2022,20095.85742,47761524910,0.059817,0.038783301,0.019897698
26/10/2022,20770.44141,58895950537,0.060552,0.033568311,0.012287477
27/10/2022,20285.83594,49625110402,0.058736,-0.023331496,-0.029990752
28/10/2022,20595.35156,43994715910,0.060052,0.015257721,0.022405339
29/10/2022,20818.47656,40369840645,0.061251,0.010833755,0.019966029
30/10/2022,20635.60352,31486345556,0.060638,-0.00878417,-0.010008
31/10/2022,20495.77344,45668466815,0.059612,-0.006776156,-0.016920083
01/11/2022,20485.27344,39819303159,0.058294,-0.000512301,-0.022109642
02/11/2022,20159.50391,55552169483,0.058785,-0.015902621,0.008422822
03/11/2022,20209.98828,43228750179,0.059879,0.002504247,0.01861019
04/11/2022,21147.23047,64072727950,0.063371,0.046375197,0.058317607
05/11/2022,21282.69141,37846047609,0.062163,0.006405611,-0.019062347
06/11/2022,20926.48633,35082693210,0.059238,-0.016736844,-0.047053714
07/11/2022,20602.81641,53510852236,0.059186,-0.015466998,-0.000877815
08/11/2022,18541.27148,1.19E+11,0.05207,-0.100061316,-0.120231136
09/11/2022,15880.78027,1.03E+11,0.044201,-0.143490225,-0.151123488
10/11/2022,17586.77148,83202283721,0.050202,0.107424899,0.135766159
11/11/2022,17034.29297,55871616488,0.048209,-0.031414436,-0.039699614
12/11/2022,16799.18555,29717699419,0.047056,-0.013802006,-0.023916696
13/11/2022,16353.36523,27209183682,0.04533,-0.02653821,-0.036679701
14/11/2022,16618.19922,49630243054,0.047194,0.016194464,0.041120671
15/11/2022,16884.61328,36599436183,0.049078,0.016031464,0.039920329
16/11/2022,16669.43945,33925512989,0.048113,-0.012743782,-0.019662578
17/11/2022,16687.51758,27868914022,0.048459,0.001084507,0.007191404
18/11/2022,16697.77734,26862218609,0.048402,0.000614817,-0.001176252
19/11/2022,16711.54688,16106223492,0.048729,0.000824633,0.006755919
20/11/2022,16291.83203,21313378652,0.046154,-0.02511526,-0.052843276
21/11/2022,15787.28418,37429485518,0.04509,-0.030969375,-0.023053256
22/11/2022,16189.76953,30726828760,0.046487,0.025494274,0.030982479
23/11/2022,16610.70703,32958875628,0.048417,0.026000216,0.041516983
24/11/2022,16604.46484,26129037414,0.049571,-0.000375793,0.023834604
25/11/2022,16521.8418,18678255976,0.049003,-0.004975954,-0.011458312
26/11/2022,16464.28125,18000008764,0.049436,-0.003483906,0.008836194
27/11/2022,16444.62695,20443898509,0.049163,-0.001193754,-0.005522291
28/11/2022,16217.32227,27743025156,0.048506,-0.013822429,-0.013363708
29/11/2022,16444.98242,23581685468,0.049391,0.014038085,0.018245166
30/11/2022,17168.56641,29523576583,0.05069,0.044000289,0.026300338
01/12/2022,16967.13281,22895392882,0.049152,-0.011732697,-0.03034129
02/12/2022,17088.66016,19539705127,0.048926,0.007162515,-0.004597982
03/12/2022,16908.23633,16217776704,0.047552,-0.010558103,-0.028083228
04/12/2022,17130.48633,16824520830,0.048155,0.013144482,0.012680855
05/12/2022,16974.82617,22209086834,0.048592,-0.009086733,0.009074862
06/12/2022,17089.50391,19889922369,0.048278,0.006755753,-0.006461969
07/12/2022,16848.12695,19675404389,0.047067,-0.014124281,-0.025083889
08/12/2022,17233.47461,20496603770,0.047895,0.02287184,0.017591943
09/12/2022,17133.15234,20328426366,0.048058,-0.00582136,0.003403278
10/12/2022,17128.72461,12706781969,0.048386,-0.000258431,0.006825086
11/12/2022,17104.19336,14122486832,0.047933,-0.00143217,-0.009362212
12/12/2022,17206.4375,19617581341,0.047336,0.005977724,-0.012454885
13/12/2022,17781.31836,26634741631,0.047758,0.033410801,0.008914991
14/12/2022,17815.65039,25534481470,0.046679,0.001930792,-0.022593073
15/12/2022,17364.86523,20964448341,0.045772,-0.025302762,-0.019430579
16/12/2022,16647.48438,24031608960,0.042101,-0.041312204,-0.08020187
17/12/2022,16795.0918,14463581825,0.043043,0.00886665,0.022374765
18/12/2022,16757.97656,10924354698,0.043894,-0.002209886,0.019770927
19/12/2022,16439.67969,17221074814,0.040858,-0.018993753,-0.069166629
20/12/2022,16906.30469,22722096615,0.042835,0.028384069,0.048387097
21/12/2022,16817.53516,14882945045,0.042648,-0.005250676,-0.004365589
22/12/2022,16830.3418,16441573050,0.043412,0.000761505,0.017914087
23/12/2022,16796.95313,15329265213,0.043528,-0.001983838,0.002672072
24/12/2022,16847.75586,9744636213,0.043834,0.003024521,0.007029958
25/12/2022,16841.98633,11656379938,0.043514,-0.000342451,-0.007300269
26/12/2022,16919.80469,11886957804,0.043945,0.004620498,0.009904858
27/12/2022,16717.17383,15748580239,0.042241,-0.011975957,-0.038775742
28/12/2022,16552.57227,17005713920,0.040624,-0.009846255,-0.038280344
29/12/2022,16642.3418,14472237479,0.039484,0.005423298,-0.028062229
30/12/2022,16602.58594,15929162910,0.037532,-0.002388838,-0.049437747
31/12/2022,16547.49609,11239186456,0.036429,-0.003318148,-0.029388255
01/01/2023,16625.08008,9244361700,0.038084,0.004688563,0.045430838
02/01/2023,16688.4707,12097775227,0.038861,0.003812952,0.020402269
03/01/2023,16679.85742,13903079207,0.038125,-0.000516122,-0.018939296
04/01/2023,16863.23828,18421743322,0.038506,0.01099415,0.009993443
05/01/2023,16836.73633,13692758566,0.038302,-0.001571581,-0.005297876
06/01/2023,16951.96875,14413662913,0.03913,0.006844107,0.02161767
07/01/2023,16955.07813,7714767174,0.039627,0.000183423,0.012701252
08/01/2023,17091.14453,9768827914,0.041866,0.008025112,0.05650188
09/01/2023,17196.55469,18624736866,0.044629,0.006167531,0.065996274
10/01/2023,17446.29297,15808338949,0.044652,0.014522577,0.00051536
11/01/2023,17934.89648,18372283782,0.045743,0.028006151,0.024433396
12/01/2023,18869.58789,34971338710,0.047648,0.052115796,0.041645716
13/01/2023,19909.57422,29225029694,0.050602,0.055114417,0.061996306
14/01/2023,20976.29883,38967784639,0.053189,0.053578474,0.051124461
15/01/2023,20880.79883,19298407543,0.052227,-0.004552757,-0.018086446
16/01/2023,21169.63281,26792494050,0.05369,0.013832516,0.028012331
17/01/2023,21161.51953,24999983362,0.05428,-0.000383251,0.010989011
18/01/2023,20688.78125,30005625418,0.05414,-0.022339524,-0.002579219
19/01/2023,21086.79297,21152848261,0.061476,0.019238046,0.135500554
20/01/2023,22676.55273,28799154319,0.07248,0.075391254,0.178996682
21/01/2023,22777.625,32442278429,0.071271,0.004457127,-0.016680464
22/01/2023,22720.41602,24746386230,0.069061,-0.002511631,-0.031008405
23/01/2023,22934.43164,26518700512,0.068445,0.009419529,-0.008919651
24/01/2023,22636.46875,26405069715,0.062749,-0.012991946,-0.083220104
